-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a6843287a89a3b0689935d1ebe9f8873\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a6843287a89a3b0689935d1ebe9f8873\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\6e659b777ae7c68e674fd318eb206b6b\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\6e659b777ae7c68e674fd318eb206b6b\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e03e3fcb1501495edd262b54dfd4f247\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e03e3fcb1501495edd262b54dfd4f247\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9dab43d502487b9e2bc0fe1d81572ab3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9dab43d502487b9e2bc0fe1d81572ab3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\450e2fddc0b7dfb53e9813c02faad2a0\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\450e2fddc0b7dfb53e9813c02faad2a0\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\15809b182d8f8d1b36a0a6e12c7bbf84\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\15809b182d8f8d1b36a0a6e12c7bbf84\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1688b37460fd0d207029cd0b22be7ebe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1688b37460fd0d207029cd0b22be7ebe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\adefea75eb1034d427a0fa5d82963d4e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\adefea75eb1034d427a0fa5d82963d4e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\593ce61e2dceb95ee309e1bbded1ea1a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\593ce61e2dceb95ee309e1bbded1ea1a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\06a033c0eb58b9125930ca0298c0bf05\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\06a033c0eb58b9125930ca0298c0bf05\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0a044246b385b5a4a7948bd4239cd515\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0a044246b385b5a4a7948bd4239cd515\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a697e7ad9253aea52921d42d6f55c15c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a697e7ad9253aea52921d42d6f55c15c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:13:9-43
	android:dataExtractionRules
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.guild.MainActivity
ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:19:13-47
	android:name
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1c0c42bc437aacc556bee4faa25d33b7\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1c0c42bc437aacc556bee4faa25d33b7\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\42af0fafa30fa24761da717d2b870d91\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\42af0fafa30fa24761da717d2b870d91\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0884e7b73707cea08c0c32de90e334e5\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0884e7b73707cea08c0c32de90e334e5\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5baba3263d9e8533f0dd45bce48b37e5\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5baba3263d9e8533f0dd45bce48b37e5\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5775982ceac6f0a78fa6d9b4a40bb0a3\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5775982ceac6f0a78fa6d9b4a40bb0a3\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\276f4d6f091d746315af150bf30c3321\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\276f4d6f091d746315af150bf30c3321\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ba6c9602e93dadf0dd303199c4d9742a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ba6c9602e93dadf0dd303199c4d9742a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9c3eccafd9e2a1ef1cb4859edb52774c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9c3eccafd9e2a1ef1cb4859edb52774c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\2cdde6e7835fb008311c8af981f31267\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\2cdde6e7835fb008311c8af981f31267\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\2773edf1ad74ea271f4d3ce0cbc0a2ef\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\2773edf1ad74ea271f4d3ce0cbc0a2ef\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\84588cb8d3d900d21d508e15b2e7be13\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\84588cb8d3d900d21d508e15b2e7be13\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\05d398e8dc5f041fa8334c3837c67092\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\05d398e8dc5f041fa8334c3837c67092\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e9640166efd0e9e6f0e221e8a9b11bca\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e9640166efd0e9e6f0e221e8a9b11bca\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a76a7c21b514bff0db3fb37056a02144\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a76a7c21b514bff0db3fb37056a02144\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\588c675708a621c2d5a72131074f5ce3\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\588c675708a621c2d5a72131074f5ce3\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\6089c9ecc52c7cc8d23d10d91fec189c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\6089c9ecc52c7cc8d23d10d91fec189c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\17a18f7cc1e7ddea35b899dc05255c19\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\17a18f7cc1e7ddea35b899dc05255c19\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9e27a0acebcb280f44a9b6e1cf0f109d\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9e27a0acebcb280f44a9b6e1cf0f109d\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\cdb822678340338ef78c46ce88e9e975\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\cdb822678340338ef78c46ce88e9e975\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\2aba589ad49aae9b42cac79d3569e2f8\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\2aba589ad49aae9b42cac79d3569e2f8\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\415be043627ba5d3fadd2eaef9b45d6d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\415be043627ba5d3fadd2eaef9b45d6d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5b7cc968134faf96af752534fac4d5ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5b7cc968134faf96af752534fac4d5ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\91b41cd6905196e0fddb89c23a6a5f54\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\91b41cd6905196e0fddb89c23a6a5f54\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a2149dc0ec23da24724819cd02850754\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a2149dc0ec23da24724819cd02850754\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e2ddbfddf4d1b4c5c08b717d2777b5a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e2ddbfddf4d1b4c5c08b717d2777b5a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\7da7582717e5eb0e1f6e6ea4b65bf56f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\7da7582717e5eb0e1f6e6ea4b65bf56f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\43abf76620699435cf4697a59adedcec\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\43abf76620699435cf4697a59adedcec\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a6843287a89a3b0689935d1ebe9f8873\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a6843287a89a3b0689935d1ebe9f8873\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d90a011be2c8360d4878b61040bb9282\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d90a011be2c8360d4878b61040bb9282\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\839c9df18e4ba4e021b2919d1469f226\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\839c9df18e4ba4e021b2919d1469f226\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\6e659b777ae7c68e674fd318eb206b6b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\6e659b777ae7c68e674fd318eb206b6b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\dfe279c2d2cc1ddb9f213ca475fd34bf\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\dfe279c2d2cc1ddb9f213ca475fd34bf\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e03e3fcb1501495edd262b54dfd4f247\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e03e3fcb1501495edd262b54dfd4f247\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9dab43d502487b9e2bc0fe1d81572ab3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
